StaffEmail,Period,MetricName,TargetValue,AchievedValue
[email],2026-Q2,Revenue Target (RM),500000,420000
[email],2026-Q2,Team Utilisation %,85,78.5
[email],2026-Q2,Staff Retention %,95,97
[email],2026-Q2,Tender Win Rate %,40,35
[email],2026-Q2,WO Completion Rate %,90,88
[email],2026-Q2,Billable Hours,400,375
[email],2026-Q2,Quality Score,4.0,3.9
[email],2026-Q2,WO Completion Rate %,90,92
[email],2026-Q2,Billable Hours,400,410
[email],2026-Q2,Quality Score,4.0,4.2
[email],2026-Q2,WO Completion Rate %,90,85
[email],2026-Q2,Billable Hours,400,350
[email],2026-Q2,WO Completion Rate %,90,95
[email],2026-Q2,Billable Hours,400,380
[email],2026-Q2,WO Completion Rate %,90,93
[email],2026-Q2,Billable Hours,400,390
[email],2026-Q2,WO Completion Rate %,90,88
[email],2026-Q2,Billable Hours,400,360
